// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:neogeo.cpp
neogeo                          // NeoGeo MV-6F
ng_mv4f                         // NeoGeo MV-4F
ng_mv2f                         // NeoGeo MV-2F
ng_mv1                          // NeoGeo MV-1
ng_mv1f                         // NeoGeo MV-1F
ng_mv1fz                        // NeoGeo MV-1FZ
aes                             // NeoGeo AES
kf10thep                        // bootleg of kof2002
kf2k2mp                         // bootleg
kf2k2mp2                        // bootleg
kf2k2pla                        // bootleg
kf2k2pls                        // bootleg
kf2k3bl                         // bootleg
kf2k3bla                        // bootleg
kf2k3pl                         // bootleg
kf2k3upl                        // bootleg
kf2k5uni                        // bootleg of kof2002
kof10th                         // bootleg of kof2002
kof2000                         // 0257 (c) 2000 SNK
kof2000n                        // 0257 (c) 2000 SNK
kof2000z                        // 0257 (c) 2000 SNK
kof2001                         // 0262 (c) 2001 Eolith / SNK
kof2001h                        // 0262 (c) 2001 Eolith / SNK
kof2001z                        // 0262 (c) 2001 Eolith / SNK
kof2002                         // 0265 (c) 2002 Eolith / Playmore
kof2002z                        // 0265 (c) 2002 Eolith / Playmore
kof2002b                        // bootleg
kof2003                         // 0271 (c) 2003 Playmore
kof2003h                        // 0271 (c) 2003 Playmore
kof2k4se                        // bootleg of kof2002
kof94                           // 0055 (c) 1994 SNK
kof94z                          // 0055 (c) 1994 SNK
kof95                           // 0084 (c) 1995 SNK
kof95a                          // 0084 (c) 1995 SNK, alternate board
kof95h                          // 0084 (c) 1995 SNK
kof95z                          // 0084 (c) 1995 SNK
kof96                           // 0214 (c) 1996 SNK
kof96h                          // 0214 (c) 1996 SNK
kof96z                          // 0214 (c) 1996 SNK
kof97                           // 0232 (c) 1997 SNK
kof97h                          // 0232 (c) 1997 SNK
kof97k                          // 0232 (c) 1997 SNK
kof97z                          // 0232 (c) 1997 SNK
kof97oro                        // bootleg of kof97
kof97pls                        // bootleg of kof97
kof98                           // 0242 (c) 1998 SNK
kof98a                          // 0242 (c) 1998 SNK, alternate board
kof98h                          // 0242 (c) 1998 SNK
kof98z                          // 0242 (c) 1998 SNK
kof98k                          // 0242 (c) 1998 SNK
kof98ka                         // 0242 (c) 1998 SNK
kof99                           // 0251 (c) 1999 SNK
kof99e                          // 0251 (c) 1999 SNK
kof99h                          // 0251 (c) 1999 SNK
kof99z                          // 0251 (c) 1999 SNK
kof99k                          // 0152 (c) 1999 SNK
kof99ka                         // 0152 (c) 1999 SNK
kof99p                          // 0251 (c) 1999 SNK
kog                             // bootleg of kof97
